age,annual_income,mins_on_site,pages_viewed,prev_purchases,gender,device_used,discount_given,bought_it
56.0,69376.0,35.5,9,1,Female,Tablet,1,1
46.0,,2.2,7,14,Male,Tablet,1,0
32.0,56976.0,24.0,3,5,Male,Mobile,0,0
60.0,87584.0,,20,15,Female,Mobile,1,1
25.0,98477.0,36.1,6,10,Female,Mobile,1,1
38.0,62533.0,47.7,2,9,Female,Desktop,0,1
56.0,21828.0,39.5,6,8,Male,Tablet,0,0
36.0,21917.0,59.5,3,12,Male,Mobile,1,1
40.0,40618.0,17.4,16,3,Male,Tablet,1,1
28.0,52254.0,21.9,8,5,Female,Desktop,0,0
28.0,67362.0,23.3,2,15,Female,Desktop,1,1
41.0,40128.0,28.2,17,6,Female,Mobile,1,1
53.0,79383.0,50.2,9,12,Male,Mobile,1,1
57.0,85545.0,14.5,12,10,Male,Tablet,1,1
41.0,102180.0,46.7,3,5,Female,Mobile,1,1
20.0,107958.0,24.6,11,7,Male,Tablet,1,1
39.0,29865.0,36.3,1,3,Female,Mobile,1,1
,22219.0,38.1,13,11,Male,Tablet,1,1
41.0,59809.0,22.7,15,14,Male,Tablet,1,1
61.0,25287.0,31.0,5,0,Female,Tablet,1,0
47.0,54387.0,25.1,17,6,Male,Tablet,0,0
55.0,28512.0,4.6,6,2,Male,Desktop,1,0
19.0,,26.5,11,13,Female,Tablet,1,1
38.0,83076.0,6.3,18,5,Female,Mobile,1,1
50.0,39216.0,24.6,4,1,Male,Desktop,1,0
,113070.0,35.8,3,8,Female,Desktop,1,1
39.0,99767.0,35.0,13,0,Male,Tablet,0,0
61.0,117829.0,39.9,9,5,Female,Desktop,1,1
42.0,46614.0,6.2,6,5,Male,Tablet,1,0
44.0,56258.0,39.3,12,4,Male,Mobile,0,0
59.0,113789.0,,2,15,Female,Tablet,0,1
45.0,62078.0,24.2,3,12,Male,Desktop,1,0
33.0,103524.0,,3,4,Male,Mobile,0,0
,116573.0,1.0,12,0,Female,Tablet,0,1
,32219.0,35.5,15,9,Female,Mobile,1,1
61.0,20235.0,,9,11,Male,Mobile,1,1
20.0,62929.0,24.1,8,4,Female,Desktop,1,1
54.0,87444.0,14.6,11,1,Female,Mobile,1,0
24.0,28567.0,14.5,16,6,Male,Desktop,0,0
38.0,90792.0,53.1,4,2,Male,Mobile,1,1
26.0,85441.0,26.8,1,12,Female,Tablet,1,1
56.0,104555.0,20.2,7,14,Female,Mobile,1,1
35.0,,27.2,2,3,Female,Tablet,1,1
21.0,25415.0,40.3,5,2,Male,Tablet,1,1
,56159.0,9.2,7,2,Male,Mobile,1,0
31.0,,27.2,4,3,Male,Tablet,1,1
26.0,25951.0,35.5,5,4,Male,Mobile,1,0
43.0,107388.0,56.9,1,0,Male,Mobile,1,1
19.0,28007.0,15.5,1,3,Male,Tablet,1,0
37.0,61832.0,21.9,15,11,Male,Tablet,1,1
45.0,78596.0,23.1,20,11,Female,Desktop,1,1
64.0,50523.0,36.5,19,10,Female,Tablet,1,1
24.0,108861.0,21.7,10,7,Male,Desktop,1,1
61.0,106740.0,32.2,18,9,Male,Tablet,1,1
25.0,35524.0,47.0,3,6,Male,Mobile,1,0
64.0,39282.0,42.5,11,8,Female,Tablet,1,1
52.0,43930.0,27.1,15,4,Male,Mobile,1,1
31.0,20077.0,51.9,11,12,Female,Mobile,1,1
34.0,40611.0,33.7,17,14,Female,Mobile,1,0
53.0,36984.0,32.6,17,9,Female,Desktop,1,1
57.0,34060.0,2.5,6,3,Female,Tablet,1,0
21.0,102985.0,59.2,5,7,Female,Mobile,1,1
19.0,104056.0,7.8,8,8,Male,Mobile,1,1
23.0,63303.0,14.3,2,12,Male,Desktop,0,1
59.0,79207.0,3.6,16,6,Female,Tablet,1,1
21.0,95046.0,,20,13,Male,Tablet,1,1
46.0,49287.0,13.9,12,15,Female,Desktop,1,1
35.0,113709.0,11.2,6,6,Female,Desktop,1,0
43.0,59711.0,5.8,1,15,Male,Tablet,1,1
61.0,31954.0,6.6,4,4,Male,Desktop,1,0
51.0,93340.0,35.3,17,3,Male,Tablet,1,1
27.0,92101.0,,13,13,Male,Tablet,1,1
53.0,91520.0,24.1,18,9,Male,Mobile,1,1
31.0,107062.0,29.1,5,0,Female,Mobile,0,0
48.0,38574.0,,3,9,Male,Tablet,1,1
65.0,29184.0,1.5,11,9,Male,Tablet,1,0
32.0,39096.0,19.7,13,6,Male,Tablet,0,1
25.0,,58.4,4,15,Female,Tablet,1,1
31.0,54016.0,35.0,14,0,Male,Tablet,1,1
40.0,31246.0,15.6,11,0,Female,Tablet,0,0
57.0,65558.0,31.5,10,4,Male,Desktop,1,1
38.0,38381.0,,19,12,Male,Tablet,0,0
33.0,56455.0,32.2,18,8,Female,Desktop,1,1
62.0,,8.0,6,5,Male,Desktop,1,1
35.0,24018.0,8.4,15,2,Male,Tablet,1,0
64.0,31302.0,9.0,10,12,Female,Tablet,0,0
41.0,87506.0,56.4,5,2,Male,Desktop,0,1
43.0,61157.0,44.1,5,6,Female,Desktop,0,0
42.0,74917.0,10.2,10,5,Female,Tablet,1,1
62.0,112738.0,11.7,5,8,Female,Tablet,0,0
58.0,116646.0,44.0,3,5,Female,Desktop,1,1
46.0,103122.0,,6,4,Female,Desktop,0,0
32.0,44519.0,14.5,4,9,Male,Desktop,1,1
62.0,116809.0,57.8,18,6,Male,Mobile,1,1
